Station name,Manchester Racecourse,,,,
Station number,690510,,,,
External number,---,,,,
River,River Irwell,,,,
Operator,---,,,,
NGR,SD8207900390,,,,
Easting,382079,,,,
Northing,400390,,,,
Parameter-name,FQ [Flow],,,,
Parameter Type,Flow,,,,
Time series name,GMC/690510/FQ/15m.Cmd.Runoff.C,,,,
Time series unit,m_/s,,,,
Time level,High-resolution,,,,
Time series type,Other,,,,
Equidistant time series,yes,,,,
Time series value distance,15 minute,,,,
Time series quality,Production,,,,
Time series measuring method,---,,,,
Period of record in file: 25/12/2015 00:00:00 to 31/12/2015 23:45:00,,,,,
Quality code description, G = good; E = estimated; S = suspect; U = unchecked; M = missing; C = complete; I = incomplete; Ed = edited; WR = within rating; NR = no rating; EX> = extrapolated upper part; EX< = extrapolated lower part; BL> = beyond upper limit; BL< = beyond lower limit; MH = weir modular (head); NH = weir non modular (head); EH = weir extremely non modular (head); MT = weir modular (tail); NT = weir non modular (tail); ET = weir extremely non modular (tail); MC = weir modular (crest); NC = weir non modular (crest); EC = weir extremely non modular (crest); -H = weir head only; RAS = rastered time stamp; A = apportioned/interpolated; D = dry; SN = snow; T = trace,,,,
Time stamp,Value[m_/s],State of value,Interpolation,Tags,Comments
25/12/2015 00:00,30.1,G;WR,102,,
25/12/2015 00:15,29.9,G;WR,102,,
25/12/2015 00:30,29.5,G;WR,102,,
25/12/2015 00:45,29.3,G;WR,102,,
25/12/2015 01:00,29.1,G;WR,102,,
25/12/2015 01:15,28.8,G;WR,102,,
25/12/2015 01:30,28.5,G;WR,102,,
25/12/2015 01:45,28.3,G;WR,102,,
25/12/2015 02:00,28.1,G;WR,102,,
25/12/2015 02:15,27.8,G;WR,102,,
25/12/2015 02:30,27.5,G;WR,102,,
25/12/2015 02:45,27.3,G;WR,102,,
25/12/2015 03:00,27.1,G;WR,102,,
25/12/2015 03:15,26.9,G;WR,102,,
25/12/2015 03:30,26.6,G;WR,102,,
25/12/2015 03:45,26.5,G;WR,102,,
25/12/2015 04:00,26.3,G;WR,102,,
25/12/2015 04:15,26.2,G;WR,102,,
25/12/2015 04:30,26,G;WR,102,,
25/12/2015 04:45,25.8,G;WR,102,,
25/12/2015 05:00,25.7,G;WR,102,,
25/12/2015 05:15,25.6,G;WR,102,,
